=== §CUT_GATE_SLAB_STACK_VERIFY ===
total refusing wallish elements: 50
PURE slab-stack (candidate B exact, no envelope notch): 0
NOTCHED envelope (candidate B would invent a straight edge): 50
  NOTCHED ('0dxE1Sy6nDqfpDb5vIMN_Z', 'Basic Wall:Interior - Furring (152 mm Stud):194166', 'x', {'z': 4, 'y': 3})
  NOTCHED ('0dxE1Sy6nDqfpDb5vIMNiA', 'Basic Wall:Interior - Furring (152 mm Stud):193247', 'x', {'z': 4, 'y': 3})
  NOTCHED ('0iEHWY1$XA8eQeeULq4jDb', 'Basic Wall:Interior - Furring (152 mm Stud):190774', 'x', {'y': 3, 'z': 4})
  NOTCHED ('0iEHWY1$XA8eQeeULq4jE6', 'Basic Wall:Interior - Furring (152 mm Stud):190933', 'y', {'z': 4, 'x': 3})
  NOTCHED ('0iEHWY1$XA8eQeeULq4jZ1', 'Basic Wall:Interior - Furring (152 mm Stud):189074', 'y', {'z': 4, 'x': 3})
  NOTCHED ('0iEHWY1$XA8eQeeULq4j_U', 'Basic Wall:Interior - Furring (152 mm Stud):189901', 'x', {'y': 3, 'z': 4})
  NOTCHED ('0iEHWY1$XA8eQeeULq4jpl', 'Basic Wall:Interior - Partition (92mm Stud):190140', 'y', {'x': 4, 'z': 4})
  NOTCHED ('0jf0rYHfX3RAB3bSIRjmmy', 'Basic Wall:Exterior - Brick on Block:184944', 'y', {'z': 12, 'x': 7})
  NOTCHED ('0jf0rYHfX3RAB3bSIRjmoa', 'Basic Wall:Exterior - Brick on Block:185064', 'y', {'z': 12, 'x': 7})
  NOTCHED ('0jf0rYHfX3RAB3bSIRjmpw', 'Basic Wall:Exterior - Brick on Block:185014', 'x', {'z': 12, 'y': 7})
  NOTCHED ('0jf0rYHfX3RAB3bSIRjmr1', 'Basic Wall:Exterior - Brick on Block:185101', 'x', {'z': 12, 'y': 7})
  NOTCHED ('1aj$VJZFn2TxepZUBcKpZw', 'Basic Wall:Interior - Partition (92mm Stud):203998', 'y', {'x': 10, 'z': 7})
  NOTCHED ('1aj$VJZFn2TxepZUBcKpee', 'Basic Wall:Interior - Partition (92mm Stud):204300', 'x', {'z': 4, 'y': 4})
  NOTCHED ('1aj$VJZFn2TxepZUBcKphf', 'Basic Wall:Interior - Partition (92mm Stud):204493', 'x', {'z': 4, 'y': 4})
  NOTCHED ('1aj$VJZFn2TxepZUBcKpvt', 'Basic Wall:Interior - Partition (92mm Stud):203347', 'y', {'x': 12, 'z': 7})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKGS', 'Basic Wall:Interior - Partition (92mm Stud):139939', 'x', {'z': 4, 'y': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKIu', 'Basic Wall:Interior - Partition (92mm Stud):139783', 'y', {'x': 4, 'z': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKRH', 'Basic Wall:Party Wall - CMU Residential Unit Dimising Wall:139374', 'x', {'y': 16, 'z': 10})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKRi', 'Basic Wall:Party Wall - CMU Residential Unit Dimising Wall:139347', 'y', {'z': 10, 'x': 6})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKST', 'Basic Wall:Interior - Partition (92mm Stud):139682', 'x', {'z': 7, 'y': 12})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FKau', 'Basic Wall:Party Wall - CMU Residential Unit Dimising Wall:143239', 'x', {'z': 25, 'y': 62})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FL8v', 'Basic Wall:Interior - Partition (92mm Stud):144518', 'y', {'x': 8, 'z': 8})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FL96', 'Basic Wall:Interior - Partition (92mm Stud):144633', 'y', {'x': 12, 'z': 7})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FL9r', 'Basic Wall:Interior - Partition (92mm Stud):144586', 'x', {'z': 7, 'y': 12})
