========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3560000mm ( 86364,-39317) ( 89924,-39317) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 600000mm ( 89379,-40157) ( 89979,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1190000mm ( 89380,   593) ( 90570,   593) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm ( 89384,-41057) ( 90579,-41057) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 520000mm ( 89385,  -307) ( 89904,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 2170000mm ( 89909,-40157) ( 92079,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 16750000mm ( 89909,  -307) (106659,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 10415000mm ( 90034,-10531) (100449,-10531) ?           
  Basic Wall:A_Wall_Ext_150mm_Coping_V1:141488   EW   300mm 59924000mm ( 90500,  -157) (150424,  -157) ?           
  Basic Wall:A_Wall_Ext_150mm_Coping_V1:139987   EW   300mm 59925000mm ( 90504,-40457) (150429,-40457) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78283   EW   150mm 2076000mm ( 92034,-36157) ( 94110,-36157) ?           
